"RouteCode","Origin","Destination","Month","Year","MonthlyProfit"
"MAA-KUL","MAA","KUL","10","2025","28293549"
"BLR-HYD","BLR","HYD","10","2025","14893676"
"MAA-BOM","MAA","BOM","10","2025","15811391"
"DEL-BLR","DEL","BLR","10","2025","15420067"
"DEL-SIN","DEL","SIN","10","2025","20654029"
"BLR-LHR","BLR","LHR","10","2025","25727905"
"BLR-LHR","BLR","LHR","11","2025","12068202"
"DEL-SYD","DEL","SYD","11","2025","14958071"
"BLR-HYD","BLR","HYD","11","2025","12475560"
"BOM-DXB","BOM","DXB","11","2025","15441183"
"BOM-JFK","BOM","JFK","11","2025","17675592"
"MAA-BOM","MAA","BOM","11","2025","15545458"
"HYD-BKK","HYD","BKK","11","2025","11961465"
"CCU-DEL","CCU","DEL","11","2025","19967791"
"DEL-BLR","DEL","BLR","11","2025","14134851"
"DEL-SIN","DEL","SIN","11","2025","13936062"
"MAA-KUL","MAA","KUL","11","2025","23675670"
"BOM-DEL","BOM","DEL","11","2025","8427685"
"MAA-KUL","MAA","KUL","12","2025","16974278"
"BOM-DEL","BOM","DEL","12","2025","16656591"
"DEL-SIN","DEL","SIN","12","2025","31702919"
"BLR-HYD","BLR","HYD","12","2025","9835653"
"BLR-LHR","BLR","LHR","12","2025","17008369"
"BOM-DXB","BOM","DXB","12","2025","25445227"
"BOM-JFK","BOM","JFK","12","2025","21427820"
"HYD-BKK","HYD","BKK","12","2025","12879592"
"DEL-SYD","DEL","SYD","12","2025","21196025"
"MAA-BOM","MAA","BOM","12","2025","22244723"
"DEL-BLR","DEL","BLR","12","2025","15546881"
"CCU-DEL","CCU","DEL","12","2025","16130952"
